2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings: 10544file [54:14,  3.00s/file]
Extracting embeddings: 10548file [54:27,  3.13s/file]
Extracting embeddings: 10552file [54:40,  3.11s/file]
Extracting embeddings: 10556file [54:52,  3.08s/file]2025-11-18 12:55:40,226 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 12:57:20,061 - INFO - Model embedding dimension: 1024
2025-11-18 12:57:20,061 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 12:57:20,061 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 12:57:20,062 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 12:57:20,063 - INFO - 🔄 Resuming: found 5700 already-processed samples
2025-11-18 12:57:20,063 - INFO -    Skipping indices: 0 to 5699
2025-11-18 12:57:20,063 - INFO - 📍 Resuming from sample 5700 / 7442
2025-11-18 12:57:20,063 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  77%|███████▋  | 5700/7442 [00:00<?, ?file/s]
Extracting embeddings: 11404file [00:32, 178.12file/s]              
Extracting embeddings: 11408file [00:50, 178.12file/s]
Extracting embeddings: 11412file [01:02, 75.40file/s] 
Extracting embeddings: 11416file [01:17, 54.07file/s]
Extracting embeddings: 11420file [01:32, 37.99file/s]
Extracting embeddings: 11424file [01:45, 28.09file/s]
Extracting embeddings: 11428file [01:56, 21.40file/s]
Extracting embeddings: 11432file [02:05, 16.85file/s]
Extracting embeddings: 11436file [02:16, 12.25file/s]
Extracting embeddings: 11440file [02:25,  9.47file/s]
Extracting embeddings: 11444file [02:37,  6.40file/s]
Extracting embeddings: 11448file [02:50,  4.44file/s]
Extracting embeddings: 11452file [03:01,  3.26file/s]
Extracting embeddings: 11456file [03:13,  2.38file/s]
Extracting embeddings: 11460file [03:25,  1.75file/s]
Extracting embeddings: 11464file [03:40,  1.22file/s]
Extracting embeddings: 11468file [03:53,  1.05s/file]
Extracting embeddings: 11472file [04:05,  1.29s/file]
Extracting embeddings: 11476file [04:15,  1.49s/file]
Extracting embeddings: 11480file [04:28,  1.78s/file]
Extracting embeddings: 11484file [04:42,  2.16s/file]
Extracting embeddings: 11488file [04:57,  2.50s/file]
Extracting embeddings: 11492file [05:11,  2.72s/file]
Extracting embeddings: 11496file [05:22,  2.77s/file]
Extracting embeddings: 11500file [05:34,  2.80s/file]2025-11-18 13:02:54,334 - INFO - 💾 Saved checkpoint: embeddings_part_000000_005799.npz (400 embeddings)
2025-11-18 13:02:54,334 - INFO - Processed 5800/7442 samples

Extracting embeddings: 11504file [05:47,  2.95s/file]
Extracting embeddings: 11508file [05:59,  2.98s/file]
Extracting embeddings: 11512file [06:09,  2.81s/file]
Extracting embeddings: 11516file [06:23,  3.04s/file]
Extracting embeddings: 11520file [06:33,  2.85s/file]
Extracting embeddings: 11524file [06:44,  2.80s/file]
Extracting embeddings: 11528file [06:56,  2.88s/file]
Extracting embeddings: 11532file [07:10,  3.08s/file]
Extracting embeddings: 11536file [07:24,  3.16s/file]
Extracting embeddings: 11540file [07:36,  3.14s/file]
Extracting embeddings: 11544file [07:48,  3.10s/file]
Extracting embeddings: 11548file [08:03,  3.29s/file]
Extracting embeddings: 11552file [08:15,  3.21s/file]
Extracting embeddings: 11556file [08:27,  3.12s/file]
Extracting embeddings: 11560file [08:43,  3.45s/file]
Extracting embeddings: 11564file [08:59,  3.60s/file]
Extracting embeddings: 11568file [09:13,  3.54s/file]
Extracting embeddings: 11572file [09:27,  3.52s/file]
Extracting embeddings: 11576file [09:40,  3.47s/file]
Extracting embeddings: 11580file [09:50,  3.18s/file]
Extracting embeddings: 11584file [10:06,  3.38s/file]
Extracting embeddings: 11588file [10:18,  3.33s/file]
Extracting embeddings: 11592file [10:29,  3.12s/file]
Extracting embeddings: 11596file [10:39,  2.92s/file]
Extracting embeddings: 11600file [10:49,  2.81s/file]2025-11-18 13:08:09,531 - INFO - 💾 Saved checkpoint: embeddings_part_005800_005899.npz (400 embeddings)
2025-11-18 13:08:09,531 - INFO - Processed 5900/7442 samples

Extracting embeddings: 11604file [10:59,  2.72s/file]
Extracting embeddings: 11608file [11:09,  2.68s/file]
Extracting embeddings: 11612file [11:21,  2.78s/file]
Extracting embeddings: 11616file [11:36,  3.03s/file]
Extracting embeddings: 11620file [11:48,  3.03s/file]
Extracting embeddings: 11624file [12:00,  3.03s/file]
Extracting embeddings: 11628file [12:13,  3.07s/file]
Extracting embeddings: 11632file [12:25,  3.09s/file]
Extracting embeddings: 11636file [12:37,  3.03s/file]
Extracting embeddings: 11640file [12:50,  3.11s/file]
Extracting embeddings: 11644file [13:02,  3.10s/file]
Extracting embeddings: 11648file [13:15,  3.14s/file]
Extracting embeddings: 11652file [13:29,  3.25s/file]
Extracting embeddings: 11656file [13:41,  3.15s/file]
Extracting embeddings: 11660file [13:54,  3.19s/file]
Extracting embeddings: 11664file [14:07,  3.20s/file]
Extracting embeddings: 11668file [14:18,  3.05s/file]
Extracting embeddings: 11672file [14:30,  3.03s/file]
Extracting embeddings: 11676file [14:40,  2.90s/file]
Extracting embeddings: 11680file [14:50,  2.79s/file]
Extracting embeddings: 11684file [14:59,  2.61s/file]
Extracting embeddings: 11688file [15:09,  2.61s/file]
Extracting embeddings: 11692file [15:21,  2.68s/file]
Extracting embeddings: 11696file [15:32,  2.74s/file]
Extracting embeddings: 11700file [15:44,  2.82s/file]2025-11-18 13:13:04,994 - INFO - 💾 Saved checkpoint: embeddings_part_005900_005999.npz (400 embeddings)
2025-11-18 13:13:04,994 - INFO - Processed 6000/7442 samples

Extracting embeddings: 11704file [15:58,  2.99s/file]
Extracting embeddings: 11708file [16:09,  2.95s/file]
Extracting embeddings: 11712file [16:23,  3.07s/file]
Extracting embeddings: 11716file [16:36,  3.13s/file]
Extracting embeddings: 11720file [16:50,  3.25s/file]
Extracting embeddings: 11724file [17:02,  3.15s/file]
Extracting embeddings: 11728file [17:14,  3.16s/file]
Extracting embeddings: 11732file [17:27,  3.16s/file]
Extracting embeddings: 11736file [17:43,  3.44s/file]
Extracting embeddings: 11740file [18:01,  3.75s/file]
Extracting embeddings: 11744file [18:14,  3.60s/file]
Extracting embeddings: 11748file [18:28,  3.52s/file]
Extracting embeddings: 11752file [18:41,  3.47s/file]
Extracting embeddings: 11756file [18:52,  3.29s/file]
Extracting embeddings: 11760file [19:03,  3.08s/file]
Extracting embeddings: 11764file [19:15,  3.05s/file]
Extracting embeddings: 11768file [19:23,  2.78s/file]
Extracting embeddings: 11772file [19:36,  2.92s/file]
Extracting embeddings: 11776file [19:48,  2.88s/file]
Extracting embeddings: 11780file [20:00,  2.94s/file]
Extracting embeddings: 11784file [20:12,  2.96s/file]
Extracting embeddings: 11788file [20:24,  3.02s/file]
Extracting embeddings: 11792file [20:38,  3.15s/file]
Extracting embeddings: 11796file [20:50,  3.10s/file]
Extracting embeddings: 11800file [21:02,  3.03s/file]2025-11-18 13:18:22,323 - INFO - 💾 Saved checkpoint: embeddings_part_006000_006099.npz (400 embeddings)
2025-11-18 13:18:22,324 - INFO - Processed 6100/7442 samples

Extracting embeddings: 11804file [21:14,  3.06s/file]
Extracting embeddings: 11808file [21:27,  3.09s/file]
Extracting embeddings: 11812file [21:39,  3.04s/file]
Extracting embeddings: 11816file [21:53,  3.20s/file]
Extracting embeddings: 11820file [22:07,  3.29s/file]
Extracting embeddings: 11824file [22:19,  3.18s/file]
Extracting embeddings: 11828file [22:33,  3.31s/file]
Extracting embeddings: 11832file [22:44,  3.14s/file]
Extracting embeddings: 11836file [22:55,  3.05s/file]
Extracting embeddings: 11840file [23:06,  2.95s/file]
Extracting embeddings: 11844file [23:16,  2.79s/file]
Extracting embeddings: 11848file [23:24,  2.59s/file]
Extracting embeddings: 11852file [23:35,  2.62s/file]
Extracting embeddings: 11856file [23:47,  2.73s/file]
Extracting embeddings: 11860file [23:59,  2.82s/file]
Extracting embeddings: 11864file [24:11,  2.84s/file]
Extracting embeddings: 11868file [24:24,  2.99s/file]
Extracting embeddings: 11872file [24:38,  3.12s/file]
Extracting embeddings: 11876file [24:51,  3.21s/file]
Extracting embeddings: 11880file [25:03,  3.14s/file]
Extracting embeddings: 11884file [25:17,  3.24s/file]
Extracting embeddings: 11888file [25:28,  3.08s/file]
Extracting embeddings: 11892file [25:40,  3.02s/file]
Extracting embeddings: 11896file [25:54,  3.16s/file]
Extracting embeddings: 11900file [26:08,  3.27s/file]2025-11-18 13:23:28,211 - INFO - 💾 Saved checkpoint: embeddings_part_006100_006199.npz (400 embeddings)
2025-11-18 13:23:28,211 - INFO - Processed 6200/7442 samples

Extracting embeddings: 11904file [26:18,  3.08s/file]
Extracting embeddings: 11908file [26:30,  3.07s/file]
Extracting embeddings: 11912file [26:43,  3.09s/file]
Extracting embeddings: 11916file [26:54,  2.97s/file]
Extracting embeddings: 11920file [27:03,  2.78s/file]
Extracting embeddings: 11924file [27:12,  2.62s/file]
Extracting embeddings: 11928file [27:22,  2.58s/file]
Extracting embeddings: 11932file [27:33,  2.64s/file]
Extracting embeddings: 11936file [27:44,  2.69s/file]
Extracting embeddings: 11940file [27:55,  2.67s/file]
Extracting embeddings: 11944file [28:10,  3.04s/file]
Extracting embeddings: 11948file [28:21,  2.93s/file]
Extracting embeddings: 11952file [28:30,  2.75s/file]
Extracting embeddings: 11956file [28:41,  2.74s/file]
Extracting embeddings: 11960file [28:52,  2.71s/file]
Extracting embeddings: 11964file [29:02,  2.62s/file]
Extracting embeddings: 11968file [29:13,  2.68s/file]
Extracting embeddings: 11972file [29:24,  2.69s/file]
Extracting embeddings: 11976file [29:35,  2.73s/file]
Extracting embeddings: 11980file [29:49,  3.00s/file]
Extracting embeddings: 11984file [30:01,  2.99s/file]
Extracting embeddings: 11988file [30:12,  2.86s/file]
Extracting embeddings: 11992file [30:24,  2.91s/file]
Extracting embeddings: 11996file [30:34,  2.85s/file]
Extracting embeddings: 12000file [30:45,  2.81s/file]2025-11-18 13:28:05,896 - INFO - 💾 Saved checkpoint: embeddings_part_006200_006299.npz (400 embeddings)
2025-11-18 13:28:05,896 - INFO - Processed 6300/7442 samples

Extracting embeddings: 12004file [30:56,  2.78s/file]
Extracting embeddings: 12008file [31:06,  2.67s/file]
Extracting embeddings: 12012file [31:14,  2.49s/file]
Extracting embeddings: 12016file [31:24,  2.50s/file]
Extracting embeddings: 12020file [31:35,  2.56s/file]
Extracting embeddings: 12024file [31:47,  2.66s/file]
Extracting embeddings: 12028file [31:58,  2.71s/file]
Extracting embeddings: 12032file [32:09,  2.74s/file]
Extracting embeddings: 12036file [32:22,  2.85s/file]
Extracting embeddings: 12040file [32:33,  2.82s/file]
Extracting embeddings: 12044file [32:43,  2.74s/file]
Extracting embeddings: 12048file [32:54,  2.76s/file]
Extracting embeddings: 12052file [33:05,  2.74s/file]
Extracting embeddings: 12056file [33:16,  2.77s/file]
Extracting embeddings: 12060file [33:29,  2.91s/file]
Extracting embeddings: 12064file [33:41,  2.96s/file]
Extracting embeddings: 12068file [33:52,  2.85s/file]
Extracting embeddings: 12072file [34:02,  2.76s/file]
Extracting embeddings: 12076file [34:13,  2.74s/file]
Extracting embeddings: 12080file [34:22,  2.61s/file]
Extracting embeddings: 12084file [34:31,  2.52s/file]
Extracting embeddings: 12088file [34:42,  2.57s/file]
Extracting embeddings: 12092file [34:51,  2.48s/file]
Extracting embeddings: 12096file [35:01,  2.47s/file]
Extracting embeddings: 12100file [35:11,  2.51s/file]2025-11-18 13:32:31,687 - INFO - 💾 Saved checkpoint: embeddings_part_006300_006399.npz (400 embeddings)
2025-11-18 13:32:31,688 - INFO - Processed 6400/7442 samples

Extracting embeddings: 12104file [35:22,  2.59s/file]
Extracting embeddings: 12108file [35:34,  2.66s/file]
Extracting embeddings: 12112file [35:45,  2.75s/file]
Extracting embeddings: 12116file [35:56,  2.72s/file]
Extracting embeddings: 12120file [36:07,  2.74s/file]
Extracting embeddings: 12124file [36:18,  2.73s/file]
Extracting embeddings: 12128file [36:28,  2.65s/file]
Extracting embeddings: 12132file [36:39,  2.72s/file]
Extracting embeddings: 12136file [36:52,  2.85s/file]
Extracting embeddings: 12140file [37:02,  2.77s/file]
Extracting embeddings: 12144file [37:16,  2.98s/file]
Extracting embeddings: 12148file [37:29,  3.02s/file]
Extracting embeddings: 12152file [37:39,  2.92s/file]
Extracting embeddings: 12156file [37:51,  2.88s/file]
Extracting embeddings: 12160file [38:04,  3.05s/file]
Extracting embeddings: 12164file [38:19,  3.21s/file]
Extracting embeddings: 12168file [38:30,  3.12s/file]
Extracting embeddings: 12172file [38:43,  3.13s/file]
Extracting embeddings: 12176file [38:52,  2.88s/file]
Extracting embeddings: 12180file [39:05,  3.00s/file]
Extracting embeddings: 12184file [39:18,  3.07s/file]
Extracting embeddings: 12188file [39:33,  3.29s/file]
Extracting embeddings: 12192file [39:49,  3.44s/file]
Extracting embeddings: 12196file [40:02,  3.41s/file]
Extracting embeddings: 12200file [40:16,  3.46s/file]2025-11-18 13:37:36,891 - INFO - 💾 Saved checkpoint: embeddings_part_006400_006499.npz (400 embeddings)
2025-11-18 13:37:36,891 - INFO - Processed 6500/7442 samples

Extracting embeddings: 12204file [40:30,  3.46s/file]
Extracting embeddings: 12208file [40:46,  3.58s/file]
Extracting embeddings: 12212file [41:01,  3.64s/file]
Extracting embeddings: 12216file [41:14,  3.54s/file]
Extracting embeddings: 12220file [41:28,  3.50s/file]
Extracting embeddings: 12224file [41:40,  3.40s/file]
Extracting embeddings: 12228file [41:56,  3.56s/file]
Extracting embeddings: 12232file [42:07,  3.31s/file]
Extracting embeddings: 12236file [42:22,  3.45s/file]
Extracting embeddings: 12240file [42:39,  3.67s/file]
Extracting embeddings: 12244file [42:49,  3.33s/file]
Extracting embeddings: 12248file [43:02,  3.35s/file]
Extracting embeddings: 12252file [43:13,  3.12s/file]
Extracting embeddings: 12256file [43:24,  3.05s/file]
Extracting embeddings: 12260file [43:35,  2.97s/file]
Extracting embeddings: 12264file [43:48,  3.03s/file]
Extracting embeddings: 12268file [43:58,  2.89s/file]
Extracting embeddings: 12272file [44:11,  2.94s/file]
Extracting embeddings: 12276file [44:25,  3.17s/file]
Extracting embeddings: 12280file [44:37,  3.12s/file]
Extracting embeddings: 12284file [44:49,  3.09s/file]
Extracting embeddings: 12288file [45:03,  3.19s/file]
Extracting embeddings: 12292file [45:13,  2.95s/file]
Extracting embeddings: 12296file [45:26,  3.07s/file]
Extracting embeddings: 12300file [45:39,  3.08s/file]2025-11-18 13:42:59,200 - INFO - 💾 Saved checkpoint: embeddings_part_006500_006599.npz (400 embeddings)
2025-11-18 13:42:59,201 - INFO - Processed 6600/7442 samples

Extracting embeddings: 12304file [45:50,  3.02s/file]
Extracting embeddings: 12308file [46:03,  3.08s/file]
Extracting embeddings: 12312file [46:15,  3.06s/file]
Extracting embeddings: 12316file [46:25,  2.91s/file]
Extracting embeddings: 12320file [46:38,  2.99s/file]
Extracting embeddings: 12324file [46:50,  2.98s/file]
Extracting embeddings: 12328file [46:59,  2.77s/file]
Extracting embeddings: 12332file [47:10,  2.78s/file]
Extracting embeddings: 12336file [47:19,  2.64s/file]
Extracting embeddings: 12340file [47:28,  2.49s/file]
Extracting embeddings: 12344file [47:38,  2.50s/file]
Extracting embeddings: 12348file [47:49,  2.58s/file]
Extracting embeddings: 12352file [48:02,  2.76s/file]
Extracting embeddings: 12356file [48:12,  2.70s/file]
Extracting embeddings: 12360file [48:22,  2.65s/file]
Extracting embeddings: 12364file [48:33,  2.69s/file]
Extracting embeddings: 12368file [48:44,  2.71s/file]
Extracting embeddings: 12372file [48:54,  2.63s/file]
Extracting embeddings: 12376file [49:07,  2.84s/file]
Extracting embeddings: 12380file [49:19,  2.83s/file]
Extracting embeddings: 12384file [49:30,  2.81s/file]
Extracting embeddings: 12388file [49:45,  3.09s/file]
Extracting embeddings: 12392file [49:58,  3.13s/file]
Extracting embeddings: 12396file [50:08,  2.94s/file]
Extracting embeddings: 12400file [50:19,  2.88s/file]2025-11-18 13:47:39,221 - INFO - 💾 Saved checkpoint: embeddings_part_006600_006699.npz (400 embeddings)
2025-11-18 13:47:39,221 - INFO - Processed 6700/7442 samples

Extracting embeddings: 12404file [50:29,  2.78s/file]
Extracting embeddings: 12408file [50:45,  3.15s/file]
Extracting embeddings: 12412file [51:00,  3.37s/file]
Extracting embeddings: 12416file [51:13,  3.30s/file]
Extracting embeddings: 12420file [51:23,  3.04s/file]
Extracting embeddings: 12424file [51:36,  3.11s/file]
Extracting embeddings: 12428file [51:49,  3.16s/file]
Extracting embeddings: 12432file [52:00,  3.08s/file]
Extracting embeddings: 12436file [52:13,  3.11s/file]
Extracting embeddings: 12440file [52:30,  3.41s/file]
Extracting embeddings: 12444file [52:42,  3.28s/file]
Extracting embeddings: 12448file [52:59,  3.60s/file]
Extracting embeddings: 12452file [53:13,  3.59s/file]
Extracting embeddings: 12456file [53:25,  3.38s/file]
Extracting embeddings: 12460file [53:42,  3.66s/file]
Extracting embeddings: 12464file [53:53,  3.40s/file]
Extracting embeddings: 12468file [54:03,  3.15s/file]
Extracting embeddings: 12472file [54:22,  3.61s/file]
Extracting embeddings: 12476file [54:38,  3.70s/file]
Extracting embeddings: 12480file [54:50,  3.49s/file]
Extracting embeddings: 12484file [55:06,  3.63s/file]
Extracting embeddings: 12488file [55:17,  3.37s/file]
Extracting embeddings: 12492file [55:26,  3.08s/file]
Extracting embeddings: 12496file [55:38,  3.01s/file]
Extracting embeddings: 12500file [55:49,  2.94s/file]2025-11-18 13:53:09,344 - INFO - 💾 Saved checkpoint: embeddings_part_006700_006799.npz (400 embeddings)
2025-11-18 13:53:09,344 - INFO - Processed 6800/7442 samples

Extracting embeddings: 12504file [55:59,  2.84s/file]
Extracting embeddings: 12508file [56:10,  2.82s/file]
Extracting embeddings: 12512file [56:24,  2.97s/file]
Extracting embeddings: 12516file [56:38,  3.18s/file]
Extracting embeddings: 12520file [56:51,  3.16s/file]
Extracting embeddings: 12524file [57:04,  3.21s/file]
Extracting embeddings: 12528file [57:18,  3.26s/file]
Extracting embeddings: 12532file [57:31,  3.27s/file]
Extracting embeddings: 12536file [57:45,  3.34s/file]
Extracting embeddings: 12540file [57:57,  3.26s/file]
Extracting embeddings: 12544file [58:10,  3.24s/file]
Extracting embeddings: 12548file [58:22,  3.15s/file]
Extracting embeddings: 12552file [58:36,  3.30s/file]
Extracting embeddings: 12556file [58:48,  3.21s/file]
Extracting embeddings: 12560file [59:00,  3.15s/file]
Extracting embeddings: 12564file [59:16,  3.38s/file]
Extracting embeddings: 12568file [59:31,  3.50s/file]
Extracting embeddings: 12572file [59:43,  3.35s/file]
Extracting embeddings: 12576file [59:53,  3.06s/file]
Extracting embeddings: 12580file [1:00:03,  2.95s/file]
Extracting embeddings: 12584file [1:00:14,  2.87s/file]
Extracting embeddings: 12588file [1:00:23,  2.70s/file]
Extracting embeddings: 12592file [1:00:35,  2.78s/file]
Extracting embeddings: 12596file [1:00:46,  2.74s/file]
Extracting embeddings: 12600file [1:00:59,  2.94s/file]2025-11-18 13:58:19,917 - INFO - 💾 Saved checkpoint: embeddings_part_006800_006899.npz (400 embeddings)
2025-11-18 13:58:19,917 - INFO - Processed 6900/7442 samples

Extracting embeddings: 12604file [1:01:14,  3.16s/file]
Extracting embeddings: 12608file [1:01:27,  3.17s/file]
Extracting embeddings: 12612file [1:01:42,  3.36s/file]
Extracting embeddings: 12616file [1:01:54,  3.25s/file]
Extracting embeddings: 12620file [1:02:04,  3.05s/file]
Extracting embeddings: 12624file [1:02:19,  3.27s/file]
Extracting embeddings: 12628file [1:02:32,  3.22s/file]
Extracting embeddings: 12632file [1:02:45,  3.23s/file]
Extracting embeddings: 12636file [1:03:00,  3.42s/file]
Extracting embeddings: 12640file [1:03:13,  3.38s/file]
Extracting embeddings: 12644file [1:03:23,  3.07s/file]
Extracting embeddings: 12648file [1:03:39,  3.39s/file]
Extracting embeddings: 12652file [1:03:53,  3.42s/file]
Extracting embeddings: 12656file [1:04:04,  3.19s/file]
Extracting embeddings: 12660file [1:04:15,  3.08s/file]
Extracting embeddings: 12664file [1:04:26,  2.93s/file]
Extracting embeddings: 12668file [1:04:37,  2.92s/file]
Extracting embeddings: 12672file [1:04:48,  2.84s/file]
Extracting embeddings: 12676file [1:04:59,  2.83s/file]
Extracting embeddings: 12680file [1:05:11,  2.90s/file]
Extracting embeddings: 12684file [1:05:23,  2.89s/file]
Extracting embeddings: 12688file [1:05:33,  2.78s/file]
Extracting embeddings: 12692file [1:05:44,  2.77s/file]
Extracting embeddings: 12696file [1:05:54,  2.72s/file]
Extracting embeddings: 12700file [1:06:06,  2.82s/file]2025-11-18 14:03:27,021 - INFO - 💾 Saved checkpoint: embeddings_part_006900_006999.npz (400 embeddings)
2025-11-18 14:03:27,022 - INFO - Processed 7000/7442 samples

Extracting embeddings: 12704file [1:06:18,  2.86s/file]
Extracting embeddings: 12708file [1:06:28,  2.76s/file]
Extracting embeddings: 12712file [1:06:41,  2.90s/file]
Extracting embeddings: 12716file [1:06:56,  3.15s/file]
Extracting embeddings: 12720file [1:07:10,  3.21s/file]
Extracting embeddings: 12724file [1:07:24,  3.33s/file]
Extracting embeddings: 12728file [1:07:39,  3.44s/file]
Extracting embeddings: 12732file [1:07:50,  3.22s/file]
Extracting embeddings: 12736file [1:08:03,  3.22s/file]
Extracting embeddings: 12740file [1:08:18,  3.39s/file]
Extracting embeddings: 12744file [1:08:31,  3.34s/file]
Extracting embeddings: 12748file [1:08:43,  3.25s/file]
Extracting embeddings: 12752file [1:08:56,  3.24s/file]
Extracting embeddings: 12756file [1:09:07,  3.12s/file]
Extracting embeddings: 12760file [1:09:16,  2.88s/file]
Extracting embeddings: 12764file [1:09:26,  2.75s/file]
Extracting embeddings: 12768file [1:09:38,  2.85s/file]
Extracting embeddings: 12772file [1:09:49,  2.80s/file]
Extracting embeddings: 12776file [1:10:02,  2.95s/file]
Extracting embeddings: 12780file [1:10:14,  2.97s/file]
Extracting embeddings: 12784file [1:10:24,  2.77s/file]
Extracting embeddings: 12788file [1:10:35,  2.80s/file]
Extracting embeddings: 12792file [1:10:48,  2.93s/file]
Extracting embeddings: 12796file [1:10:59,  2.91s/file]
Extracting embeddings: 12800file [1:11:13,  3.06s/file]2025-11-18 14:08:33,588 - INFO - 💾 Saved checkpoint: embeddings_part_007000_007099.npz (400 embeddings)
2025-11-18 14:08:33,588 - INFO - Processed 7100/7442 samples

Extracting embeddings: 12804file [1:11:28,  3.24s/file]
Extracting embeddings: 12808file [1:11:40,  3.17s/file]
Extracting embeddings: 12812file [1:11:54,  3.32s/file]
Extracting embeddings: 12816file [1:12:08,  3.34s/file]
Extracting embeddings: 12820file [1:12:20,  3.26s/file]
Extracting embeddings: 12824file [1:12:32,  3.14s/file]
Extracting embeddings: 12828file [1:12:41,  2.93s/file]
Extracting embeddings: 12832file [1:12:51,  2.76s/file]
Extracting embeddings: 12836file [1:13:02,  2.78s/file]
Extracting embeddings: 12840file [1:13:13,  2.78s/file]
Extracting embeddings: 12844file [1:13:27,  2.95s/file]
Extracting embeddings: 12848file [1:13:40,  3.02s/file]
Extracting embeddings: 12852file [1:13:49,  2.80s/file]
Extracting embeddings: 12856file [1:14:03,  3.06s/file]
Extracting embeddings: 12860file [1:14:17,  3.20s/file]
Extracting embeddings: 12864file [1:14:30,  3.19s/file]
Extracting embeddings: 12868file [1:14:43,  3.17s/file]
Extracting embeddings: 12872file [1:14:54,  3.09s/file]
Extracting embeddings: 12876file [1:15:08,  3.17s/file]
Extracting embeddings: 12880file [1:15:20,  3.14s/file]
Extracting embeddings: 12884file [1:15:33,  3.18s/file]
Extracting embeddings: 12888file [1:15:46,  3.17s/file]
Extracting embeddings: 12892file [1:15:58,  3.18s/file]
Extracting embeddings: 12896file [1:16:11,  3.18s/file]
Extracting embeddings: 12900file [1:16:22,  3.06s/file]2025-11-18 14:13:42,770 - INFO - 💾 Saved checkpoint: embeddings_part_007100_007199.npz (400 embeddings)
2025-11-18 14:13:42,770 - INFO - Processed 7200/7442 samples

Extracting embeddings: 12904file [1:16:33,  2.94s/file]
Extracting embeddings: 12908file [1:16:45,  2.98s/file]
Extracting embeddings: 12912file [1:16:58,  3.07s/file]
Extracting embeddings: 12916file [1:17:08,  2.92s/file]
Extracting embeddings: 12920file [1:17:21,  2.99s/file]
Extracting embeddings: 12924file [1:17:32,  2.93s/file]
Extracting embeddings: 12928file [1:17:48,  3.22s/file]
Extracting embeddings: 12932file [1:18:00,  3.16s/file]
Extracting embeddings: 12936file [1:18:13,  3.22s/file]
Extracting embeddings: 12940file [1:18:28,  3.35s/file]
Extracting embeddings: 12944file [1:18:41,  3.31s/file]
Extracting embeddings: 12948file [1:18:54,  3.28s/file]
Extracting embeddings: 12952file [1:19:13,  3.72s/file]
Extracting embeddings: 12956file [1:19:27,  3.69s/file]
Extracting embeddings: 12960file [1:19:40,  3.58s/file]
Extracting embeddings: 12964file [1:19:57,  3.72s/file]
Extracting embeddings: 12968file [1:20:10,  3.58s/file]
Extracting embeddings: 12972file [1:20:21,  3.33s/file]
Extracting embeddings: 12976file [1:20:36,  3.52s/file]
Extracting embeddings: 12980file [1:20:48,  3.32s/file]
Extracting embeddings: 12984file [1:20:57,  2.99s/file]
Extracting embeddings: 12988file [1:21:08,  2.95s/file]
Extracting embeddings: 12992file [1:21:19,  2.85s/file]
Extracting embeddings: 12996file [1:21:27,  2.63s/file]
Extracting embeddings: 13000file [1:21:36,  2.51s/file]2025-11-18 14:18:56,568 - INFO - 💾 Saved checkpoint: embeddings_part_007200_007299.npz (400 embeddings)
2025-11-18 14:18:56,568 - INFO - Processed 7300/7442 samples

Extracting embeddings: 13004file [1:21:48,  2.69s/file]
Extracting embeddings: 13008file [1:22:04,  3.05s/file]
Extracting embeddings: 13012file [1:22:19,  3.27s/file]
Extracting embeddings: 13016file [1:22:32,  3.25s/file]
Extracting embeddings: 13020file [1:22:46,  3.33s/file]
Extracting embeddings: 13024file [1:22:58,  3.19s/file]
Extracting embeddings: 13028file [1:23:09,  3.09s/file]
Extracting embeddings: 13032file [1:23:23,  3.25s/file]
Extracting embeddings: 13036file [1:23:35,  3.16s/file]
Extracting embeddings: 13040file [1:23:49,  3.23s/file]
Extracting embeddings: 13044file [1:24:05,  3.47s/file]
Extracting embeddings: 13048file [1:24:20,  3.56s/file]
Extracting embeddings: 13052file [1:24:34,  3.54s/file]
Extracting embeddings: 13056file [1:24:47,  3.47s/file]
Extracting embeddings: 13060file [1:25:01,  3.46s/file]
Extracting embeddings: 13064file [1:25:12,  3.23s/file]
Extracting embeddings: 13068file [1:25:21,  2.96s/file]
Extracting embeddings: 13072file [1:25:33,  2.95s/file]
Extracting embeddings: 13076file [1:25:44,  2.88s/file]
Extracting embeddings: 13080file [1:25:55,  2.84s/file]
Extracting embeddings: 13084file [1:26:05,  2.79s/file]
Extracting embeddings: 13088file [1:26:18,  2.90s/file]
Extracting embeddings: 13092file [1:26:30,  2.92s/file]
Extracting embeddings: 13096file [1:26:42,  2.97s/file]
